"PWS ID","PWS Name","PWS Type","Primary Source","Counties Served","Cities Served","PopulationServed Count","Number of Facilities","Number of Violations","Number of Site Visits"
"WY5600658","BOYSEN STATE PARK-FREMONT BAY CG","Transient non-community system","Ground water","Fremont","SHOSHONI","25","6","9","5"
"WY5600656","BOYSEN STATE PARK-LOWER WIND RIVER","Transient non-community system","Ground water","Fremont","SHOSHONI","30","6","7","7"
"WY5600655","BOYSEN STATE PARK-UPPER WIND RIVER","Transient non-community system","Ground water","Fremont","SHOSHONI","30","6","4","7"
"WY5680207","BRIDGER-TETON NF ATHERTON CREEK CG","Transient non-community system","Ground water","Teton","JACKSON","80","6","8","5"
"WY5680212","BRIDGER-TETON NF BLACKROCK RS","Transient non-community system","Ground water","Teton","MORAN JCT","68","6","4","5"
"WY5680211","BRIDGER-TETON NF BUFFALO WORK CENTER","Transient non-community system","Ground water","Teton","MORAN JCT","40","6","17","5"
"WY5680136","BRIDGER-TETON NF CURTIS CANYON CG","Transient non-community system","Ground water","Teton","JACKSON","67","4","5","5"
"WY5680124","BRIDGER-TETON NF FREMONT LK CG","Transient non-community system","Ground water","Sublette","PINEDALE","50","5","4","5"
"WY5680137","BRIDGER-TETON NF GRANITE CK CG","Transient non-community system","Groundwater under influence of surface water","Teton","JACKSON","100","7","16","5"
"WY5680140","BRIDGER-TETON NF GRN RVR LK CG","Transient non-community system","Ground water","Sublette","PINEDALE","80","5","4","5"
"WY5680139","BRIDGER-TETON NF HOBACK CAMPGROUND","Transient non-community system","Ground water","Teton","JACKSON","50","5","7","5"
"WY5680135","BRIDGER-TETON NF STATION CREEK CG","Transient non-community system","Ground water","Lincoln","JACKSON","160","5","4","5"
"WY5680259","BRIDGER-TETON NF TRAILS END CAMPGROUND","Transient non-community system","Ground water","Sublette","PINEDALE","40","3","0","0"
"WY5680210","BRIDGER-TETON NF TURPIN MEADOWS CG","Transient non-community system","Ground water","Teton","MORAN JCT","30","5","6","5"
"WY5601677","BRINTON MUSEUM","Transient non-community system","Surface water","Sheridan","BIG HORN","62","6","1","1"
"WY5601081","BROKEN ARROW RANCH","Transient non-community system","Ground water","Teton","JACKSON","60","8","9","6"
"WY5601625","BROKEN WHEEL RANCH ASSOCIATION","Transient non-community system","Ground water","Lincoln","ALPINE","27","6","0","2"
"WY5601001","BROKEN WHEEL TRUCK STOP","Transient non-community system","Ground water","Converse","DOUGLAS","320","5","31","7"
"WY5601400","BROOKS LAKE LODGE","Transient non-community system","Surface water","Fremont","DUBOIS","40","11","24","5"
"WY5601644","BRUSH CREEK RANCH & EMPLOYEE HOUSING","Transient non-community system","Ground water","Carbon","SARATOGA","365","32","23","4"
"WY5601477","BRYAN`S PLACE","Transient non-community system","Ground water","Campbell","ROZET","26","4","31","2"
"WY5600600","BUCKHORN BAR AND GRILL","Transient non-community system","Ground water","Weston","NEWCASTLE","104","5","27","7"
"WY5601611","BUCKING HORSE STEAK HOUSE","Transient non-community system","Ground water","Goshen","TORRINGTON","100","4","12","2"
"WY5601246","BUFFALO BILL DAM VISITOR CENTER","Transient non-community system","Surface water purchased","Park","CODY","500","6","7","5"
"WY5601268","BUFFALO BILL ST PK NO.SHORE BA","Transient non-community system","Ground water","Park","CODY","25","5","0","6"
"WY5600667","BUFFALO BILL ST PK NORTH FORK","Transient non-community system","Ground water","Park","CODY","40","6","2","8"
"WY5601129","BUNKHOUSE BAR AND GRILL","Transient non-community system","Ground water","Laramie","CHEYENNE","30","7","14","5"
"WY5600396","C M RANCH LLC","Transient non-community system","Ground water","Fremont","DUBOIS","75","21","16","7"
"WY5600525","CALICO ITALIAN RESTAURANT","Transient non-community system","Ground water","Teton","TETON VILLAGE","300","5","2","6"
"WY5601497","CAMP BETHEL","Transient non-community system","Ground water","Sheridan","DAYTON","70","8","2","4"
"WY5601373","CAMP BUFFALO BILL","Transient non-community system","Ground water","Park","POWELL","250","7","9","5"
"WY5601590","CAMP GRACE/FLETCHER PARK BAPTIST YOUTH","Transient non-community system","Ground water","Albany","WHEATLAND","100","5","5","2"
"WY5601544","CAMP LOLL- BOY SCOUTS OF AMERICA","Transient non-community system","Ground water","Teton","-","300","6","3","3"
"WY5600564","CAMP NEW FORK-BOY SCOUTS OF AMERICA","Transient non-community system","Ground water","Sublette","-","450","12","10","4"
"WY5601513","CAMP PAINTROCK","Transient non-community system","Ground water","Big Horn","HYATTVILLE","100","5","23","4"
"WY5600856","CAMP SACAJAWEA","Transient non-community system","Ground water","Natrona","CASPER","75","23","22","9"
"WY5600685","CAMP WYOBA AND LIONS CLUB","Transient non-community system","Groundwater under influence of surface water","Natrona","CASPER","100","6","22","9"
"WY5601706","CHEYENNE HILLS CHURCH","Transient non-community system","Ground water","Laramie","-","1,211","2","0","1"
"WY5601102","CHEYENNE SHRINE CLUB","Transient non-community system","Ground water","Laramie","CHEYENNE","25","5","19","7"
"WY5601688","CHIPPY'S CATERING/WILSON HARDWARE","Transient non-community system","Ground water","Teton","WILSON","45","3","7","1"
"WY5601165","CIRCLE J RANCH","Transient non-community system","Ground water","Washakie","TEN SLEEP","200","15","19","9"
"WY5601621","COTTONWOOD COUNTRY CLUB","Transient non-community system","Ground water","Goshen","TORRINGTON","49","9","1","2"
"WY5601570","COUNTRY BURGERS","Transient non-community system","Ground water","Sweetwater","FARSON","70","7","15","3"
"WY5600468","CREEKSIDE LODGE","Transient non-community system","Ground water","Park","CODY","53","6","19","8"
"WY5601542","CROOKED CREEK GUEST RANCH","Transient non-community system","Ground water","Fremont","DUBOIS","33","7","12","3"
"WY5600443","CROSSED SABRES GUEST RANCH","Transient non-community system","Groundwater under influence of surface water","Park","WAPITI","25","9","20","8"
"WY5601157","CROWHEART STORE","Transient non-community system","Ground water","Fremont","CROWHEART","114","6","21","8"
"WY5600866","CURT GOWDY ST PK HEADQUARTERS","Transient non-community system","Ground water","Laramie","CHEYENNE","25","6","28","7"
"WY5600867","CURT GOWDY ST PK N GRANITE SPR RES","Transient non-community system","Ground water","Laramie","CHEYENNE","70","5","7","6"
"WY5601222","CURT GOWDY ST PK-CRYSTAL DAM OVERLOOK","Transient non-community system","Ground water","Laramie","CHEYENNE","25","6","3","7"
"WY5601514","CURT GOWDY ST PK-NE GRANITE SPRINGS","Transient non-community system","Ground water","Laramie","CHEYENNE","25","5","3","3"
"WY5601517","DANIEL JUNCTION","Transient non-community system","Ground water","Sublette","-","125","6","4","3"
"WY5601451","DARBY GIRLS CAMP","Transient non-community system","Ground water","Teton","-","200","8","8","4"
"WY5600565","DEER HAVEN LODGE","Transient non-community system","Ground water","Washakie","TEN SLEEP","50","7","24","7"
"WY5600225","DEER HAVEN MOBILE HOME PARK","Transient non-community system","Ground water","Carbon","SARATOGA","35","7","11","9"
"WY5600487","DEER PARK MHP & CG","Transient non-community system","Ground water","Johnson","BUFFALO","83","13","2","8"
"WY5600370","DEVIL'S TOWER KOA-CAMPSTOOL CG","Transient non-community system","Ground water","Crook","DEVILS TOWER","250","6","18","8"
"WY5680114","DEVIL'S TOWER NAT'L MONUMENT","Transient non-community system","Ground water","Crook","DEVILS TOWER","2,000","8","1","8"
"WY5601375","DEVIL'S TOWER TRADING POST","Transient non-community system","Ground water","Crook","DEVILS TOWER","100","4","3","5"
"WY5601516","DEVILS TOWER VIEW","Transient non-community system","Ground water","Crook","HULETT","40","9","9","3"
"WY5601261","DORNAN`S MOOSE ENTERPRISES","Transient non-community system","Ground water","Teton","MOOSE","1,010","9","22","5"
"WY5600870","EAGLE CREEK RV & TRAILER PARK","Transient non-community system","Ground water","Natrona","ALCOVA","25","4","12","11"
"WY5601583","EATON INVESTMENTS","Transient non-community system","Ground water","Sweetwater","FARSON","27","7","6","5"
"WY5600929","EATON'S DUDE RANCH","Transient non-community system","Ground water","Sheridan","-","210","7","1","7"
"WY5600860","EDELWEISS","Transient non-community system","Ground water","Park","CLARK","29","5","18","7"
"WY5600111","EDEN SALOON","Transient non-community system","Ground water","Sweetwater","EDEN","29","6","31","10"
"WY5601460","EKW STATE PARK - COTTONWOOD","Transient non-community system","Ground water","Natrona","EVANSVILLE","25","5","2","5"
"WY5601459","EKW STATE PARK - PLATTE RIVER","Transient non-community system","Ground water","Natrona","EVANSVILLE","25","6","3","5"
"WY5600461","ELEPHANT HEAD LODGE","Transient non-community system","Ground water","Park","WAPITI","57","7","16","5"
"WY5600999","ELK REFUGE INN","Transient non-community system","Ground water","Teton","JACKSON","72","7","18","8"
"WY5601484","ELK VIEW INN","Transient non-community system","Ground water","Sheridan","DAYTON","160","14","18","4"
"WY5600528","ELKHORN LODGE, LLC","Transient non-community system","Ground water","Sublette","BONDURANT","66","10","26","9"
"WY5601084","ELKHORN TRAILER PARK","Transient non-community system","Ground water","Sheridan","SHERIDAN","20","4","0","5"
"WY5601700","EMMANUEL BIBLE CHURCH","Transient non-community system","Ground water","Lincoln","-","138","3","4","0"
"WY5601412","FISH CREEK CENTER","Transient non-community system","Ground water","Teton","WILSON","120","5","13","5"
"WY5601186","FLAT CREEK INN","Transient non-community system","Ground water","Teton","JACKSON","200","10","8","5"
"WY5601273","FLAT CREEK RV PARK","Transient non-community system","Ground water","Lincoln","THAYNE","23","6","20","5"
"WY5601250","FLYING V CAMBRIA INN","Transient non-community system","Ground water","Weston","NEWCASTLE","30","5","21","4"
"WY5601104","FLYING X RANCH MHP","Transient non-community system","Ground water","Albany","WHEATLAND","200","18","21","8"
"WY5680174","FORT FETTERMAN STATE HISTORIC SITE","Transient non-community system","Ground water","Converse","DOUGLAS","52","9","11","8"
"WY5680115","FORT LARAMIE NATIONAL HISTORIC SITE","Transient non-community system","Ground water","Goshen","FORT LARAMIE","352","10","0","7"
"WY5600672","FORT PHIL KEARNEY ST HIST SITE","Transient non-community system","Ground water","Johnson","STORY","100","7","10","6"
"WY5600389","FREMONT COUNTY YOUTH CAMP","Transient non-community system","Ground water","Fremont","LANDER","70","6","17","6"
"WY5601419","FRONTIER MART","Transient non-community system","Ground water","Goshen","TORRINGTON","140","7","9","5"
"WY5601598","GLENDO LAKESIDE RV PARK","Transient non-community system","Ground water","Platte","GLENDO","100","5","1","2"
"WY5600665","GLENDO ST PARK COTTONWOOD","Transient non-community system","Ground water","Platte","GLENDO","50","6","9","7"
"WY5600661","GLENDO ST PARK HEADQUARTERS","Transient non-community system","Ground water","Platte","GLENDO","156","12","5","9"
"WY5600664","GLENDO ST PARK WHISKEY GULCH","Transient non-community system","Ground water","Platte","GLENDO","50","5","2","7"
"WY5600662","GLENDO ST PARK-RENO COVE","Transient non-community system","Ground water","Platte","GLENDO","25","5","0","6"
"WY5601069","GLENROCK SOUTH RECREATION COMPLEX","Transient non-community system","Ground water","Converse","GLENROCK","30","6","4","6"
"WY5601510","GOOSEWING RANCH","Transient non-community system","Ground water","Teton","JACKSON","56","8","6","4"
"WY5680111","GRAND TETON NP AMK RANCH","Transient non-community system","Ground water","Teton","MOOSE","25","11","1","4"
"WY5680094","GRAND TETON NP CLIMBERS RANCH","Transient non-community system","Ground water","Teton","MOOSE","50","5","1","5"
"WY5680097","GRAND TETON NP FLAGG RANCH","Transient non-community system","Ground water","Teton","MOOSE","600","7","0","5"
"WY5680100","GRAND TETON NP GROS VENTRE CG","Transient non-community system","Ground water","Teton","MOOSE","500","5","0","5"
"WY5680101","GRAND TETON NP HIGHLANDS","Transient non-community system","Ground water","Teton","MOOSE","25","5","0","5"
"WY5680157","GRAND TETON NP-JENNY LAKE LODGE","Transient non-community system","Ground water","Teton","MOOSE","225","5","1","5"
"WY5680250","GRAND TETON NP-LAURANCE S.ROCKEFELLER PC","Transient non-community system","Ground water","Teton","MOOSE","275","4","0","2"
"WY5680105","GRAND TETON NP-LEEKS MARINA","Transient non-community system","Ground water","Teton","MOOSE","120","6","0","5"
"WY5680106","GRAND TETON NP-LIZARD CREEK CG","Transient non-community system","Ground water","Teton","MOOSE","90","5","0","5"
"WY5680156","GRAND TETON NP-LUPINE MEADOWS","Transient non-community system","Ground water","Teton","MOOSE","40","5","1","5"
"WY5680096","GRAND TETON NP-SOUTH JENNY LAKE","Transient non-community system","Ground water","Teton","MOOSE","120","5","0","5"
"WY5600682","GRAND TETON PARK RV RESORT","Transient non-community system","Ground water","Teton","MORAN JCT","502","16","38","5"
"WY5600416","GRANDMA'S INN","Transient non-community system","Ground water","Goshen","TORRINGTON","25","7","29","7"
"WY5601599","GRAY ROCK CONFERENCE CENTER","Transient non-community system","Ground water","Platte","GUERNSEY","50","7","3","3"
"WY5601574","GREEN CREEK INN & RV","Transient non-community system","Ground water","Park","CODY","50","5","3","3"
"WY5601406","GROS VENTRE RIVER RANCH","Transient non-community system","Ground water","Teton","MOOSE","51","8","6","5"
"WY5600689","GUERNSEY ST PARK EAST SIDE","Transient non-community system","Ground water","Platte","GUERNSEY","25","5","18","7"
"WY5600690","GUERNSEY ST PARK FISH CANYON","Transient non-community system","Ground water","Platte","GUERNSEY","25","5","2","7"
"WY5680177","GUERNSEY ST PARK HEADQUARTERS","Transient non-community system","Ground water","Platte","GUERNSEY","25","5","9","8"
"WY5600691","GUERNSEY ST PARK LONG CANYON","Transient non-community system","Ground water","Platte","GUERNSEY","50","5","3","7"
"WY5600693","GUERNSEY ST PARK SANDY BEACH 1","Transient non-community system","Ground water","Platte","GUERNSEY","50","5","3","7"
"WY5600694","GUERNSEY ST PARK SANDY BEACH 2","Transient non-community system","Ground water","Platte","GUERNSEY","50","5","3","7"
"WY5600692","GUERNSEY ST PARK SEWER DUMP","Transient non-community system","Ground water","Platte","GUERNSEY","25","4","2","7"
"WY5600517","HATCHET RESORT","Transient non-community system","Ground water","Teton","MORAN JCT","204","7","14","5"
"WY5600502","HEART SIX GUEST RANCH","Transient non-community system","Ground water","Teton","MORAN JCT","40","11","38","6"
"WY5600989","HF BAR RANCH","Transient non-community system","Surface water","Johnson","-","153","5","24","5"
"WY5601540","HIGHLINE TRAIL RV PARK","Transient non-community system","Ground water","Sublette","BOULDER","62","6","0","3"
"WY5601491","HILLIARD WARD","Transient non-community system","Ground water","Uinta","EVANSTON","45","7","8","4"
"WY5601532","HOBACK STORES, INC. DBA HOBACK MARKET","Transient non-community system","Ground water","Teton","JACKSON","200","5","18","5"
"WY5600736","HOGADON SKI AREA","Transient non-community system","Ground water","Natrona","CASPER","417","8","8","9"
"WY5601701","HOLY FAMILY CATHOLIC CHURCH, INC.","Transient non-community system","Ground water","Lincoln","-","140","3","6","0"
"WY5601647","INDIAN SPRINGS RANCH HOA","Transient non-community system","Ground water","Teton","JACKSON","63","6","2","1"
"WY5601370","J & E INFANGER, INC.","Transient non-community system","Ground water","Teton","JACKSON","33","4","14","5"
"WY5600520","JACKSON HOLE CAMPGROUND","Transient non-community system","Ground water","Teton","TETON VILLAGE","170","5","30","8"
"WY5600448","K BAR Z GUEST RANCH","Transient non-community system","Ground water","Park","CODY","46","4","12","7"
"WY5600373","KEYHOLE RESORT/MARINA","Transient non-community system","Ground water purchased","Crook","MOORCROFT","50","14","19","6"
"WY5600652","KEYHOLE ST PARK COTTONWOOD CG","Transient non-community system","Ground water","Crook","MOORCROFT","25","9","6","9"
"WY5680179","KEYHOLE ST PARK HEADQUARTERS","Transient non-community system","Ground water","Crook","MOORCROFT","100","15","8","8"
"WY5601577","KINNEAR STORE","Transient non-community system","Ground water","Fremont","KINNEAR","45","5","27","3"
"WY5601428","KOA CAMPGROUND CHEYENNE","Transient non-community system","Ground water","Laramie","CHEYENNE","131","6","9","4"
"WY5601528","LAKE STOP","Transient non-community system","Ground water","Johnson","BUFFALO","29","12","7","3"
"WY5600509","LAKE WATER CO., LLC.","Transient non-community system","Ground water","Platte","GLENDO","25","7","12","7"
"WY5600474","LAKESIDE LODGE","Transient non-community system","Surface water","Sublette","PINEDALE","75","4","15","12"
"WY5601646","LARAMIE COUNTY ARCHER COMPLEX","Transient non-community system","Ground water","Laramie","CHEYENNE","62","9","2","1"
"WY5601376","LARSON'S PARK","Transient non-community system","Ground water","Platte","GUERNSEY","45","6","6","5"
"WY5600407","LAVA MOUNTAIN LODGE","Transient non-community system","Ground water","Fremont","DUBOIS","50","6","16","7"
"WY5600741","LAZY L AND B RANCH","Transient non-community system","Ground water","Fremont","DUBOIS","50","8","15","7"
"WY5600500","LCRH20, LLC","Transient non-community system","Ground water","Teton","MOOSE","105","8","3","6"
"WY5601696","LDS AUBURN/GROVER/MEADOWS MEETINGHOUSE","Transient non-community system","Ground water","Lincoln","GROVER","500","3","1","1"
"WY5601682","LDS BUFFALO RIDGE CHURCH","Transient non-community system","Ground water","Laramie","CHEYENNE","530","5","1","1"
"WY5601683","LDS LARMIE WY STAKE REC CAMP/BATEL RANCH","Transient non-community system","Ground water","Albany","LARAMIE","300","5","0","1"
"WY5601687","LDS TEN SLEEP MEETINGHOUSE","Transient non-community system","Ground water","Washakie","TEN SLEEP","80","4","15","2"
"WY5601681","LDS WHEATLAND CHURCH","Transient non-community system","Ground water","Platte","WHEATLAND","95","3","0","1"
"WY5601479","LINE SHACK LODGE","Transient non-community system","Ground water","Fremont","DUBOIS","50","5","13","4"
"WY5600740","LITTLE BEAR INN","Transient non-community system","Ground water","Laramie","CHEYENNE","108","4","28","7"
"WY5601538","LONGHORN RV AND MOTEL","Transient non-community system","Ground water","Fremont","DUBOIS","200","10","5","5"
"WY5600972","LORD OF LORDS LUTHERAN CHURCH","Transient non-community system","Ground water","Natrona","CASPER","70","5","11","9"
"WY5601488","LUTON'S TETON CABINS","Transient non-community system","Ground water","Teton","MORAN JCT","70","6","0","3"
"WY5600379","LYMAN KOA CAMPGROUND","Transient non-community system","Ground water","Uinta","LYMAN","154","4","23","8"
"WY5600688","MEADOWLARK LAKE LODGE","Transient non-community system","Ground water","Big Horn, Washakie","WORLAND","150","4","14","6"
"WY5600362","MEADOWLARK SKI RESORT","Transient non-community system","Ground water","Washakie","-","60","5","24","6"
"WY5680054","MED BOW NF- SOUTH BRUSH CREEK CAMPGROUND","Transient non-community system","Ground water","Carbon","SARATOGA","80","6","10","7"
"WY5680254","MEDICINE BOW NF LAKE OWEN CG","Transient non-community system","Ground water","Albany","LARAMIE","26","10","5","1"
"WY5680252","MEDICINE BOW NF PELTON CREEK CG","Transient non-community system","Ground water","Albany","LARAMIE","30","3","8","1"
"WY5680051","MEDICINE BOW NF RYAN PARK CG","Transient non-community system","Ground water","Carbon","SARATOGA","40","8","17","7"
"WY5680068","MEDICINE BOW NF VEDAUWOO CG","Transient non-community system","Ground water","Albany","LARAMIE","26","12","28","7"
"WY5680176","MEDICINE BOW NF- HOG PARK CG","Transient non-community system","Ground water","Carbon","ENCAMPMENT","30","5","11","7"
"WY5680233","MEDICINE BOW NF-BR CRK/HAYDEN RS","Transient non-community system","Ground water","Carbon","SARATOGA","50","5","8","4"
"WY5680062","MEDICINE BOW NF-HIDDEN VALLEY PG","Transient non-community system","Ground water","Albany","LARAMIE","30","4","10","7"
"WY5680050","MEDICINE BOW NF-MIRROR LAKE PG","Transient non-community system","Ground water","Albany","SARATOGA","250","4","16","7"
"WY5680249","MEDICINE BOW NF-ROB ROY UPPER LOOP CG","Transient non-community system","Ground water","Albany","LARAMIE","30","6","10","3"
"WY5600979","MEDICINE LODGE ST HIST SITE","Transient non-community system","Ground water","Big Horn","HYATTVILLE","115","6","4","7"
"WY5601446","MHVC 66 RANCH","Transient non-community system","Ground water","Natrona","ALCOVA","96","15","2","5"
"WY5601444","MHVC CHERRY CREEK CG","Transient non-community system","Ground water","Natrona","ALCOVA","25","6","4","4"
"WY5601445","MHVC JACKSON CG","Transient non-community system","Ground water","Natrona","ALCOVA","25","6","1","4"
"WY5601559","MHVC SAGE CG","Transient non-community system","Ground water","Fremont","AFTON","120","3","1","4"
"WY5601487","MHVC SIXTH CROSSING RANCH RV PARK","Transient non-community system","Ground water","Fremont","-","200","19","5","5"
"WY5601431","MHVC VISITORS CENTER","Transient non-community system","Ground water","Natrona","ALCOVA","612","11","4","4"
"WY5600631","MILLS SPRING RANCH","Transient non-community system","Ground water","Natrona","CASPER","200","8","38","10"
"WY5601105","MINERS GRUBSTAKE, LLC","Transient non-community system","Ground water","Fremont","ATLANTIC CITY","102","7","34","8"
"WY5600559","MITCH`S CAFE","Transient non-community system","Ground water","Sweetwater","FARSON","35","7","8","8"
"WY5600495","MOOSEHEAD RANCH","Transient non-community system","Ground water","Teton","MORAN JCT","43","17","8","7"
"WY5601552","MOUNTAIN MAN, LLC","Transient non-community system","Ground water","Park","CODY","20","5","14","3"
"WY5601710","MOUNTAIN TOP BAPTIST ASSEMBLY","Transient non-community system","Ground water","Natrona","CASPER","175","4","5","0"
"WY5600677","NATRONA COUNTY PARKS-ALCOVA","Transient non-community system","Ground water","Natrona","MILLS","800","6","5","9"
"WY5600678","NATRONA COUNTY PARKS-BEARTRAP CG","Transient non-community system","Ground water","Natrona","MILLS","75","5","9","9"
"WY5600903","NORA'S FISH CREEK INN","Transient non-community system","Ground water","Teton","WILSON","263","9","14","5"
"WY5600592","NORTHERN DREAM LOUNGE","Transient non-community system","Ground water","Natrona","CASPER","42","5","11","9"
"WY5601573","NORTHWEST COLLEGE FIELD STATION","Transient non-community system","Surface water","Park","CODY","80","12","3","2"
"WY5680202","NPS FOSSIL BUTTE NATL MONUMENT","Transient non-community system","Ground water","Lincoln","KEMMERER","100","8","2","6"
"WY5601709","OLD WILSON SCHOOLHOUSE CMTY CTR","Transient non-community system","Ground water","Teton","WILSON","54","5","3","1"
"WY5601601","ORIN JUNCTION TRUCK STOP","Transient non-community system","Ground water","Converse","DOUGLAS","50","4","10","2"
"WY5600439","PAHASKA TEPEE RESORT","Transient non-community system","Groundwater under influence of surface water","Park","CODY","205","5","29","7"
"WY5601452","PAINTBRUSH MOTEL","Transient non-community system","Ground water","Fremont","RIVERTON","28","7","4","4"
"WY5601554","PAINTER ESTATES HOA","Transient non-community system","Ground water","Park","CODY","12","7","14","3"
"WY5600434","PARADISE GUEST RANCH","Transient non-community system","Ground water","Johnson","BUFFALO","90","11","15","10"
"WY5600552","PARKMAN BAR","Transient non-community system","Ground water","Sheridan","PARKMAN","40","6","24","9"
"WY5601686","PLATTE RIVER RV/A BIG STORAGE","Transient non-community system","Ground water","Converse","GLENROCK","23","3","3","1"
"WY5600915","PONY SOLDIER RV CAMP","Transient non-community system","Ground water","Goshen","LINGLE","23","8","5","7"
"WY5601070","PRAIRIE VIEW CAMPGROUND","Transient non-community system","Ground water","Niobrara","LUSK","25","5","22","5"
"WY5601258","PUB PLACE","Transient non-community system","Ground water","Teton","JACKSON","195","7","24","5"
"WY5600499","R LAZY S RANCH","Transient non-community system","Ground water","Teton","TETON VILLAGE","62","6","8","6"
"WY5601442","RAM CENTER","Transient non-community system","Ground water","Crook","SUNDANCE","85","8","8","3"
"WY5601505","RANCH A","Transient non-community system","Ground water","Crook","BEULAH","40","10","1","4"
"WY5601643","RAND CREEK RANCH","Transient non-community system","Ground water","Park","WAPITI","25","6","2","1"
"WY5601501","RAZOR CITY SKATELAND","Transient non-community system","Ground water","Campbell","GILLETTE","50","7","27","4"
"WY5601697","RED CLIFF BIBLE CAMP","Transient non-community system","Ground water","Sublette","PINEDALE","200","5","1","1"
"WY5601508","RED ROCK RANCH","Transient non-community system","Ground water","Teton","KELLY","50","25","6","3"
"WY5601694","RENDEZVOUS MEADOWS GOLF COURSE","Transient non-community system","Ground water","Sublette","PINEDALE","35","3","1","2"
"WY5601521","RIMROCK RANCH","Transient non-community system","Ground water","Park","CODY","40","5","1","3"
"WY5600404","RING LAKE RANCH","Transient non-community system","Ground water","Fremont","DUBOIS","34","12","17","9"
"WY5601135","ROBERTOS CAFE","Transient non-community system","Ground water","Campbell","GILLETTE","90","6","12","5"
"WY5601438","ROCK CREEK HOLLOW LDS CHURCH CG","Transient non-community system","Ground water","Fremont","LANDER","100","8","8","4"
"WY5600096","ROCK SPRINGS/GREEN RIVER KOA","Transient non-community system","Surface water purchased","Sweetwater","ROCK SPRINGS","405","7","15","7"
"WY5600879","ROCKY MOUNTAIN LODGE","Transient non-community system","Ground water","Teton","JACKSON","45","6","8","2"
"WY5600632","ROLLING GREEN COUNTRY CLUB","Transient non-community system","Groundwater under influence of surface water","Sweetwater","GREEN RIVER","100","5","18","9"
"WY5600309","ROOCH'S MARINA IN GLENDO","Transient non-community system","Ground water","Platte","GLENDO","202","12","12","7"
"WY5600300","SAND CREEK TRADING POST","Transient non-community system","Ground water","Crook","BEULAH","36","5","49","6"
"WY5601702","SAND DRAW INN, LLC","Transient non-community system","Ground water","Sublette","-","30","3","0","0"
"WY5600335","SEMINOE BOAT CLUB, INC.","Transient non-community system","Ground water","Carbon","RAWLINS","100","8","11","9"
"WY5600478","SHOSHONE LODGE","Transient non-community system","Ground water","Park","CODY","60","10","30","9"
"WY5680218","SHOSHONE NF EAGLE CREEK CAMPGROUND","Transient non-community system","Ground water","Park","CODY","50","5","4","5"
"WY5680027","SHOSHONE NF FALLS CAMPGROUND","Transient non-community system","Ground water purchased","Fremont","DUBOIS","50","6","2","1"
"WY5680237","SHOSHONE NF-BEARTOOTH LAKE CG","Transient non-community system","Ground water","Park","CODY","80","6","5","4"
"WY5680236","SHOSHONE NF-FOX CREEK CG","Transient non-community system","Ground water","Park","CODY","120","8","3","4"
"WY5680235","SHOSHONE NF-ISLAND LAKE CG","Transient non-community system","Ground water","Park","-","75","7","0","1"
"WY5680221","SHOSHONE NF-NEWTON CREEK #12 CG","Transient non-community system","Ground water","Park","CODY","25","3","5","5"
"WY5680224","SHOSHONE NF-REX HALE CAMPGROUND","Transient non-community system","Ground water","Park","CODY","40","5","10","5"
"WY5680017","SHOSHONE NF-THREE MILE CG EAST","Transient non-community system","Ground water","Park","CODY","100","3","9","7"
"WY5680018","SHOSHONE NF-THREE MILE CG MIDDLE","Transient non-community system","Ground water","Park","CODY","50","3","5","3"
"WY5680019","SHOSHONE NF-WAPITI CG & RANGER STATION","Transient non-community system","Ground water","Park","CODY","200","6","9","7"
"WY5601550","SINCLAIR WY REFINING COMPANY/GOLF COURSE","Transient non-community system","Surface water","Carbon","SINCLAIR","138","6","15","3"
"WY5680251","SINKS CANYON CAMPGROUND","Transient non-community system","Ground water","Fremont","LANDER","25","2","4","2"
"WY5601190","SINKS CANYON STATE PK-POPO AGIE CG","Transient non-community system","Ground water","Fremont","LANDER","25","5","3","5"
"WY5601628","SLEEPING GIANT SKI AREA","Transient non-community system","Ground water","Park","CODY","112","4","8","2"
"WY5601066","SLOANES GENERAL STORE","Transient non-community system","Ground water","Natrona","ALCOVA","40","12","10","7"
"WY5600519","SNAKE RIVER PARK KOA","Transient non-community system","Groundwater under influence of surface water","Teton","JACKSON","200","10","14","5"
"WY5600946","SNOWY RANGE SKI AREA","Transient non-community system","Ground water","Albany","CENTENNIAL","350","6","13","5"
"WY5601068","SOUTH FORK MOUNTAIN LODGE","Transient non-community system","Ground water","Johnson","BUFFALO","72","8","29","5"
"WY5601137","SOUTH PASS CITY HISTORICAL SITE","Transient non-community system","Ground water","Fremont","SOUTH PASS CITY","103","6","17","4"
"WY5600492","SPOTTED HORSE RANCH","Transient non-community system","Ground water","Teton","JACKSON","40","11","13","5"
"WY5600523","STAGECOACH BAR INCORPORATED","Transient non-community system","Ground water","Teton","WILSON","152","6","13","5"
"WY5601525","STATELINE STATION","Transient non-community system","Ground water","Crook","BEULAH","300","6","15","3"
"WY5601637","SUBLETTE COUNTY ROAD AND BRIDGE","Transient non-community system","Ground water","Sublette","PINEDALE","26","4","52","1"
"WY5600078","SUNSET GRILL & RIVER VIEW INN","Transient non-community system","Ground water","Natrona","ALCOVA","56","9","24","9"
"WY5601111","SYLVAN BAY HOA","Transient non-community system","Ground water","Sublette","PINEDALE","25","7","13","13"
